0.177715,-0.406427,-0.187245,-0.242545,0.0289801,-0.0669961,0.17723,-0.354446,-0.0354287,-0.070971,0.0451622,0.0196116,-0.0823554,-0.272473,0.151683,0.0579992,-0.342942,-0.0153318,0.39429,-0.489896,-0.0237354,0.299079,0.480399,-0.0753071,0.373481,-0.21816,0.260537,0.41624,-0.311385,0.148899,0.452401,0.329458,0.374764,0.11578,-0.250604,0.481553,0.474279,-0.014342,-0.121304,0.0767748,-0.490037,-0.451552,-0.0433384,0.0165744,0.196683,0.0028323,-0.016768,-0.153046,0.284718,0.197692,-0.425514,0.11252,0.240231,0.422319,-0.161616,-0.286228,-0.191569,0.206271,-0.298221,0.280285,0.363185,0.371657,0.464105,0.108354,-0.480583,0.0653398,0.0608348,0.287721,-0.402942,-0.484871,-0.113881,-0.242587,-0.427116,0.0897292,-0.32929,0.464258,0.465127,-0.372075,0.293974,-0.44226,0.480576,-0.328231,-0.15527,-0.231664,-0.187413,0.237641,0.321657,-0.484607,0.031097,0.253208,0.301613,-0.236645,-0.259033,0.371273,-0.252736,0.160606,0.298439,0.0630587,-0.224466,-0.17234,-0.0382385,0.319958,-0.25204,-0.10542,0.23298,-0.182633,-0.12951,-0.425513,0.294269,-0.435032,0.192377,0.0928282,0.194565,-0.459765,-0.177336,0.2627,-0.0989177,0.426689,0.145215,0.321432,-0.299793,0.16177,-0.39634,0.219359,-0.413765,0.467332,-0.0791523,-0.223571
0.0241794,0.408971,-0.496918,0.0907458,-0.223077,0.0384394,0.0396419,0.0617435,0.146772,-0.281098,-0.467091,-0.152609,-0.130675,-0.235067,0.0243165,0.489964,0.072252,-0.272376,0.0740136,-0.415222,-0.486343,0.485358,-0.44392,-0.0791354,-0.321622,0.157633,-0.376445,0.377488,0.21797,-0.456469,-0.0131364,0.0266717,-0.0660639,0.265098,-0.079364,0.399319,-0.452553,-0.033662,-0.293109,-0.159505,0.16297,0.115722,0.489167,-0.192311,-0.387549,0.064795,-0.247549,0.354119,-0.0220522,0.336505,-0.0989135,0.248249,0.314417,-0.187702,-0.407164,-0.497658,0.316916,-0.159023,0.322512,0.265309,0.398868,-0.173647,-0.477542,0.415254,-0.142043,0.284569,0.486271,0.335727,-0.262599,0.360559,0.212256,-0.331049,-0.489621,-0.133589,0.470627,-0.349533,-0.129745,0.291189,-0.0713284,-0.081735,0.469026,0.238108,0.219223,-0.451207,0.195956,-0.264652,0.49628,-0.448328,0.126197,-0.487489,-0.403316,0.425154,0.00841638,-0.235693,0.186395,0.0224834,0.227258,-0.18671,0.0831954,-0.263465,0.178519,-0.405416,-0.45492,0.279993,-0.456526,-0.326542,-0.466864,0.434437,0.332432,0.321444,-0.340603,-0.0388552,0.240092,-0.0641642,0.369108,0.00469714,0.263912,0.324942,0.19436,0.196294,-0.128974,0.0651322,0.304722,-0.363407,-0.323576,0.241229,-0.335059,0.225191
-0.125684,-0.120189,0.349346,-0.130247,0.327185,-0.234203,-0.473141,-0.0127625,0.126633,-0.185357,-0.409032,0.429295,0.177143,-0.364873,0.160773,0.246554,0.372279,0.169455,0.177831,0.355276,-0.487896,0.35552,0.0777292,0.117379,-0.234694,0.117074,0.1549,0.238671,0.0306972,-0.294276,-0.262743,-0.00800367,-0.476722,-0.372542,0.219058,-0.222248,0.439833,0.128479,0.314974,0.42879,0.385083,-0.00553954,-0.492978,0.083323,0.0196419,-0.0436542,-0.213071,-0.138765,0.00995632,0.340524,-0.38195,-0.275976,-0.491938,-0.0599212,0.0293574,-0.01195,-0.147972,-0.296654,-0.277769,0.315067,-0.259878,0.333416,0.370307,-0.318163,0.171402,-0.164464,0.375971,-0.129097,-0.0799687,0.269243,0.235221,-0.0765459,-0.29883,-0.432615,-0.184098,-0.432082,-0.471538,0.266144,0.427639,0.318491,0.0105851,0.359897,-0.160438,0.239981,0.0100831,-0.298736,0.0069353,0.272765,-0.154287,-0.340138,-0.469193,0.421582,0.452485,-0.226042,0.221086,0.356761,0.115858,-0.342395,0.457078,0.052923,0.304421,-0.303161,-0.347615,-0.00297859,0.140294,0.486637,-0.0234159,0.083103,-0.36667,-0.231874,0.122616,-0.290123,-0.318675,0.371822,-0.287321,-0.279204,0.45224,-0.468859,-0.0441801,0.128988,-0.116348,-0.0281577,0.429221,0.0994522,-0.331861,-0.43678,-0.315681,-0.402271
0.0421898,-0.483747,0.427026,0.235905,0.364545,0.0972348,0.0476302,0.290799,-0.0109555,0.469502,-0.000531286,-0.108586,0.0708362,-0.0359155,-0.166495,-0.0660789,0.402059,0.0786479,0.284289,0.183955,-0.179785,0.040575,0.418575,-0.218477,0.137297,-0.194437,0.451071,0.484599,-0.289802,-0.0713807,-0.107841,-0.00742334,-0.16423,0.257873,-0.373206,-0.0750513,0.0526679,0.215054,0.197926,-0.226469,0.046772,-0.359653,-0.0230326,0.27525,0.0433057,-0.365239,-0.179597,-0.370401,-0.2855,-0.119261,-0.374656,0.309276,0.286041,-0.441137,0.0274627,-0.0106516,-0.0162563,-0.248702,-0.1201,-0.362353,0.468543,-0.0376853,0.290309,-0.152585,0.120778,-0.488279,0.0942654,0.203524,0.19917,0.150886,0.419655,0.194975,-0.403183,0.23051,-0.278358,0.0753578,-0.484048,-0.189625,-0.473617,-0.126682,-0.491602,-0.464374,0.146288,-0.398227,0.110756,-0.260706,-0.137975,0.242764,0.363731,0.00453134,-0.0819556,-0.166705,-0.245826,0.455115,0.250427,0.460807,-0.121077,0.25013,0.224066,0.03747,-0.246172,0.164665,-0.407691,-0.397051,0.0756364,-0.111461,0.101587,-0.0748535,-0.279986,0.396681,-0.164742,0.387832,-0.0603178,-0.42966,-0.223942,0.278553,0.483933,-0.102939,0.260863,0.138519,0.224021,0.316193,-0.124989,-0.485255,0.140202,0.433914,-0.0395427,0.267099
-0.276381,0.291338,0.277306,0.257144,0.447741,0.349821,-0.207814,-0.0510997,-0.298282,0.196452,-0.0834532,0.222119,-0.329291,0.0949378,0.325192,-0.288311,-0.0988856,-0.433856,0.0724722,0.22156,-0.109317,0.363691,0.044325,0.0977273,-0.292032,-0.343605,-0.193834,0.332349,-0.466949,-0.409751,0.00915201,-0.403968,0.127901,-0.218332,-0.205959,0.33772,-0.185294,0.00559221,-0.337304,-0.260029,-0.121962,0.428099,-0.448839,-0.407709,0.357649,-0.229978,0.100783,-0.406253,0.189084,0.442859,0.23793,-0.47009,0.346884,-0.486486,0.0528845,0.0934787,-0.392266,0.259891,0.271487,-0.0581099,-0.16347,-0.247942,0.0274646,-0.438209,-0.315878,0.0936994,0.0926492,0.0992479,-0.227744,-0.260442,0.478966,-0.377851,-0.0902193,-0.419086,0.136697,0.387716,-0.416428,0.29462,0.469743,0.145954,-0.0719279,0.104918,-0.231046,0.446483,-0.123424,0.0626188,-0.29139,0.316755,0.390616,-0.264179,-0.0585223,0.0706228,0.332123,0.0248268,-0.494151,0.108315,0.365529,0.0165078,0.180405,0.261517,-0.100175,-0.0377318,0.480466,0.151747,-0.426379,-0.0192026,-0.208129,-0.00341209,0.0271372,0.395427,0.129304,-0.119755,-0.186113,0.493664,-0.310701,0.0649146,0.200685,0.0698841,-0.329695,0.146874,-0.342099,0.148967,0.147813,-0.370934,0.300181,-0.170311,-0.10079,0.447269
-0.488646,0.402366,0.0378014,-0.130385,-0.305509,0.117644,-0.479277,-0.366905,0.0453904,0.465813,-0.438991,0.145846,-0.0179777,0.429972,-0.0429759,-0.326616,0.119077,0.242169,0.226471,-0.272242,-0.197757,0.226657,0.485967,0.110603,-0.25156,0.293936,0.159667,-0.0509047,-0.300771,0.234996,-0.0817479,0.286552,-0.325064,0.0494768,0.401936,-0.42932,0.421273,-0.213029,0.0916096,-0.237893,0.0466854,0.0377146,0.142115,0.329856,-0.171849,0.121728,-0.408981,-0.354433,-0.0514756,0.0802575,0.416766,-0.167193,0.229839,0.377393,0.0330974,0.0776544,0.210271,-0.281454,0.085195,-0.108963,-0.294649,-0.0957971,-0.0436767,0.167363,-0.0311145,-0.0470785,0.230106,-0.00365891,-0.0078716,0.177884,0.458437,0.398623,-0.246744,0.178424,0.0624999,-0.338039,-0.399211,-0.334119,-0.330929,0.476285,0.168611,0.418757,-0.313798,-0.200007,-0.295464,-0.440906,-0.228861,0.294715,0.276581,0.327254,-0.258846,-0.128429,0.0192349,0.0525483,0.171297,0.268618,-0.37928,0.397768,-0.0904072,-0.121792,0.481563,0.176933,-0.280507,0.420626,-0.0270722,0.221509,0.402754,0.110858,0.21477,0.232253,-0.0460869,-0.311684,0.270257,-0.110806,0.406508,0.3914,0.321446,-0.359658,-0.154101,-0.263365,0.0864943,0.213829,0.0416136,0.332212,0.150389,-0.292735,-0.055206,0.389403
0.42602,-0.170486,-0.209001,-0.0865867,-0.0970778,0.30657,0.434781,-0.146013,-0.0376431,0.262023,0.13082,0.403164,0.0572315,-0.242024,0.000114132,-0.475242,0.340075,0.211933,0.251811,-0.102503,-0.361991,0.391294,-0.442097,0.433938,-0.474961,-0.383814,-0.486505,0.0444318,-0.385806,-0.0103732,0.389345,0.233274,-0.397945,-0.32919,-0.122317,-0.299547,-0.000718239,0.465672,0.401679,0.332849,0.48777,0.0264014,-0.309277,-0.498421,-0.270904,0.0841839,-0.354299,-0.22421,0.0165811,0.346403,0.340777,-0.120913,-0.451712,0.0549781,0.304521,-0.385484,-0.3301,0.48218,0.222453,-0.452241,-0.117091,0.401766,-0.460328,0.214696,0.0432858,0.0468831,-0.0481123,-0.202112,0.373675,-0.42793,0.0199326,0.0439456,-0.388572,-0.256745,-0.321827,0.183303,-0.139815,0.336711,-0.0699082,0.301532,-0.325534,-0.25612,0.0639259,0.0871574,-0.502008,-0.295766,0.499222,-0.317282,0.41299,0.00986313,0.467302,-0.0451208,0.0804601,0.256112,-0.377097,-0.112736,0.0168671,0.424896,0.122202,-0.174518,-0.233001,0.352083,0.483234,-0.397157,-0.277018,-0.351719,0.0451576,-0.457952,-0.488884,0.0125249,0.392522,-0.0525353,-0.124087,-0.334428,-0.256274,0.174244,0.110084,0.191039,-0.193205,-0.034163,-0.187091,0.0427891,-0.267748,-0.449992,-0.184277,-0.115354,0.165893,0.156041
0.187533,-0.416407,-0.299939,-0.124616,-0.0605511,0.23876,-0.12968,0.0762224,-0.485324,0.317627,-0.460871,-0.385834,0.0523817,-0.250891,0.232724,0.29708,-0.311339,0.464116,0.22842,0.296602,0.409846,0.2752,0.273444,0.170405,0.15982,-0.066523,-0.494477,-0.0346085,-0.226467,0.259408,0.411167,-0.102518,0.13431,-0.146696,0.245241,-0.0919145,-0.411775,0.349916,-0.312449,-0.40658,0.134883,-0.499337,0.214668,-0.385713,0.273287,-0.0191457,0.439127,0.191241,-0.233965,-0.35281,-0.157267,0.260717,-0.360262,-0.318794,0.395012,-0.193884,0.297464,0.155628,0.444841,-0.49675,0.476447,-0.322003,0.497594,0.0562514,0.196125,0.375274,0.155008,0.448258,0.297291,-0.0359517,-0.0701973,-0.0767401,0.109554,0.206843,-0.0997304,0.346721,0.193865,0.393217,-0.331466,-0.066232,0.0141349,-0.205046,-0.0668076,0.0209471,-0.264927,0.327152,-0.072123,-0.206452,-0.473132,0.227098,0.196472,-0.270165,-0.477955,0.486818,-0.0560156,-0.250052,0.263797,-0.423027,0.3546,-0.350083,-0.218064,-0.470116,0.449378,-0.385733,-0.311059,-0.0218808,0.348189,0.308346,-0.119008,-0.45494,-0.321371,0.246147,-0.199517,-0.230958,-0.39007,0.00934349,-0.0982668,0.170033,-0.00958447,-0.0173379,-0.021884,0.403499,-0.0582692,0.358349,0.136683,0.179133,-0.0820323,-0.391611
0.0122964,-0.238105,-0.106472,0.0458204,-0.490058,0.0445368,-0.334981,0.324612,-0.167171,0.0284892,-0.165986,0.368398,0.443625,0.212052,0.240749,0.427438,-0.457749,-0.380792,0.308357,-0.0527085,0.237189,-0.272242,-0.379643,-0.00227657,-0.323278,-0.150629,-0.466416,-0.191546,-0.430987,-0.092708,0.0421646,-0.415549,0.0637098,0.154255,-0.0933713,-0.403349,0.217177,-0.163765,0.258531,0.337109,-0.15062,-0.0651454,0.181771,-0.365595,-0.144933,-0.311799,0.136017,0.295178,-0.35539,-0.276511,-0.303918,-0.147063,0.488903,-0.113402,-0.0147492,0.044883,-0.266902,0.134025,-0.361369,0.355782,-0.189196,0.137509,-0.0232098,-0.101604,-0.0285171,-0.396159,-0.436774,-0.391629,-0.126957,-0.156895,0.337423,-0.433615,0.377806,0.302338,-0.085489,-0.419327,0.0279711,-0.374977,-0.152682,0.159761,-0.30565,-0.0117388,-0.231157,-0.286387,0.432755,0.112771,-0.243683,-0.485374,0.288055,0.310669,0.033776,0.414419,0.194746,0.374224,0.424936,0.495907,0.285219,0.152392,-0.148979,0.416614,-0.023898,0.0259773,0.405119,0.375751,0.460813,-0.392159,-0.397124,-0.0863125,0.328542,0.122442,-0.422245,0.300835,-0.412808,0.144778,0.278273,0.127178,-0.199003,0.499265,-0.29583,-0.0886835,0.1084,0.344037,-0.0244468,-0.381638,0.499922,-0.120854,0.362938,0.4299
0.197015,0.298654,0.0402137,-0.162641,-0.269644,0.302288,0.493308,0.134001,-0.414323,0.172324,0.333749,-0.391462,0.27067,-0.480243,-0.494602,0.294208,0.133629,-0.0806626,-0.252386,0.044169,0.476245,-0.397999,0.342464,0.0587876,-0.31949,0.0947237,0.479262,-0.471751,0.29916,-0.131211,0.264782,-0.371053,0.259933,-0.0753086,-0.391784,0.421498,-0.137675,-0.40937,0.402064,0.133643,0.142538,0.440547,-0.213979,-0.172182,0.0263373,-0.215386,0.484536,0.0324509,-0.400447,-0.220854,0.409742,0.458109,0.129986,0.00172466,0.178359,0.321416,-0.209204,-0.421989,0.331062,0.239854,0.266071,-0.399874,0.462652,0.202017,-0.0554695,0.412947,-0.460764,0.00470428,-0.473394,-0.206165,-0.193357,0.0588243,0.215801,0.385621,0.43976,0.255388,-0.329489,-0.478562,0.26036,0.060529,0.103428,0.0447605,-0.142658,0.0676398,0.028145,-0.270494,-0.477571,0.374023,-0.103837,-0.337699,-0.44509,-0.187708,-0.098141,0.455629,0.0214138,-0.252972,-0.324659,-0.490514,-0.182764,0.283113,0.213972,-0.148414,-0.31812,0.170158,0.340063,0.247934,-0.215943,0.046646,0.173839,-0.242961,-0.229538,0.140633,-0.0239462,0.291919,0.307753,-0.234209,-0.194003,-0.10151,0.409521,-0.290833,-0.135959,0.323494,-0.0296642,0.263458,-0.279493,0.0736809,-0.267216,0.122563
-0.0936791,0.195191,0.14457,-0.176178,0.21924,-0.244223,0.13745,0.0579921,-0.257738,0.00309539,-0.202581,-0.407713,0.442872,-0.0942742,0.235002,-0.0434558,-0.393566,-0.439414,0.266246,0.458879,-0.499059,0.274101,-0.465378,0.158342,-0.164515,0.0741591,0.264029,-0.397459,-0.253465,0.00488952,0.467118,-0.296358,0.470206,-0.213742,0.0660931,-0.304219,0.130457,-0.414712,-0.299353,0.300578,-0.47015,-0.12125,-0.426595,-0.00909923,-0.299236,-0.141763,0.364157,-0.440421,0.140626,0.3732,0.399359,-0.143932,-0.0566295,0.193228,-0.408194,0.0691436,0.0624137,0.00798017,0.467653,0.0753316,0.348495,-0.197044,-0.179345,-0.263772,-0.172773,-0.208416,-0.383098,-0.0529842,0.0202544,-0.329363,0.28003,0.35134,-0.297375,-0.321651,-0.231337,-0.262196,0.443234,0.368953,-0.252693,0.137546,0.147727,0.273073,0.431125,-0.452236,-0.455857,0.276712,-0.0695128,-0.325567,-0.39891,0.0799986,-0.203434,-0.298407,-0.320636,0.407823,-0.0849586,0.34346,-0.221301,-0.347147,-0.133021,0.29434,-0.176585,-0.24387,-0.10906,-0.215918,0.269934,0.00758815,-0.204296,-0.498219,-0.338909,-0.380985,0.121551,0.430578,-0.196438,0.443262,-0.0268468,0.407179,0.211971,-0.0962284,-0.208366,0.498828,-0.243009,-0.112155,0.432508,0.0853143,0.262053,-0.176639,0.380396,0.0782974
0.0440135,0.431496,0.435593,-0.0875292,0.290114,0.365599,-0.242481,-0.169625,0.187614,-0.36281,0.0605983,-0.0464553,0.37741,-0.368655,-0.325858,-0.00440932,0.47206,-0.198022,0.395058,-0.224527,-0.039667,0.134206,-0.345777,-0.028551,0.421589,-0.157573,0.251902,0.402799,-0.293517,-0.120926,0.262009,-0.299349,0.0508056,-0.413351,-0.204831,-0.0192692,0.302451,-0.0642997,-0.334774,0.258303,0.493723,0.269511,-0.138539,-0.277092,-0.40042,-0.459284,-0.0278002,-0.234327,0.380401,-0.333394,0.205178,0.233617,-0.458741,-0.0880604,0.335408,0.454025,0.16794,-0.0287311,-0.102486,-0.498141,0.239635,-0.369708,-0.386052,-0.335484,0.206192,0.130817,-0.052728,-0.000782715,-0.356228,-0.492748,0.463947,-0.234389,0.178642,-0.0907628,-0.376307,-0.409473,-0.038502,0.0874982,-0.161606,0.465189,-0.0169789,-0.0507597,-0.235207,0.212654,0.398635,-0.227019,0.264185,-0.348462,0.323444,-0.378785,-0.375566,-0.086071,0.0810882,-0.266319,0.138104,0.0948782,0.0945421,0.0145599,0.124887,0.445219,-0.330345,0.186285,-0.365569,-0.394992,0.408512,-0.0469792,0.483441,-0.167863,-0.499638,0.0530973,-0.13307,0.023706,0.311699,-0.361228,0.356458,0.337033,0.229149,-0.122663,0.0367009,-0.420746,0.369814,0.378145,-0.128164,-0.343588,-0.357763,0.419966,0.130694,0.22397
-0.278521,-0.301539,-0.450414,-0.134627,-0.196058,0.408732,-0.0080415,-0.434107,0.0766462,-0.299268,0.00804962,0.0956065,-0.0142046,0.315105,0.125524,-0.0422243,-0.2272,0.01547,0.297358,-0.172079,-0.27184,-0.322969,-0.451087,-0.117172,-0.0550927,-0.254613,0.39024,0.170749,-0.448633,0.0793045,-0.121136,0.0367699,-0.233488,-0.213626,0.438723,0.498832,0.265843,0.00215518,-0.424352,0.225899,-0.467332,-0.292124,0.417538,0.458243,0.443772,-0.271245,0.270565,0.332721,-0.201897,0.0709964,-0.203571,0.372934,0.22527,-0.387467,-0.14904,-0.191054,-0.187838,-0.039572,-0.483978,0.266061,-0.458568,0.171305,-0.323113,0.395889,-0.0220854,0.327098,0.239781,-0.297061,-0.197987,0.379791,-0.1925,0.198946,-0.404898,0.469747,-0.372256,-0.203732,0.417276,-0.17375,-0.164852,-0.393508,-0.252793,0.289867,-0.147276,0.0551194,-0.194742,-0.349306,0.348116,0.459798,-0.32578,-0.0196452,-0.0568882,-0.202883,0.373237,-0.416979,0.342824,0.0943222,-0.241696,-0.244783,0.294816,-0.296802,0.391901,0.013378,0.133076,0.0651896,-0.114197,0.4791,0.41188,-0.14872,-0.189974,0.392597,-0.366355,-0.319674,0.0309751,0.350336,0.0842629,-0.15192,0.222627,-0.315211,-0.0876048,-0.109954,0.33002,-0.299771,-0.0350316,-0.451451,-0.474552,-0.23106,0.235696,-0.118636
0.00294966,-0.483746,0.155452,-0.401213,0.389872,-0.403593,-0.0599147,0.192279,-0.39241,0.10337,-0.219894,-0.223625,-0.259413,-0.0248111,0.448485,0.269996,0.194502,-0.219883,-0.406313,-0.256904,-0.286666,0.350212,-0.0199257,-0.177425,0.315872,0.0159985,-0.153977,0.243595,0.221715,-0.0929992,-0.0970933,-0.446318,-0.0204422,0.342692,-0.469076,-0.0702578,-0.444572,0.350358,-0.164652,0.413772,0.273229,-0.146581,0.305064,0.0281221,-0.00931311,0.0952857,-0.289456,-0.201729,0.250433,0.0105624,-0.462568,0.0298179,-0.0711848,0.272496,-0.181254,-0.258804,0.224126,-0.0213322,-0.321717,-0.197994,0.0554323,-0.450937,0.171835,-0.0108398,-0.421382,0.238355,0.443908,-0.470185,0.1254,0.254784,0.214523,0.0274978,0.112167,-0.182865,0.268272,0.47251,0.333495,0.0919746,0.224357,0.290125,-0.272455,0.420797,-0.124265,-0.405839,-0.0720581,0.0804909,0.458906,-0.31184,0.459345,-0.121712,0.00296956,0.269639,0.0840667,0.336301,-0.496773,-0.457206,-0.250844,-0.175555,-0.353828,-0.360145,0.13848,0.0558895,0.0865502,0.354105,-0.0891251,-0.379958,-0.217334,0.184116,-0.27722,0.356954,0.443827,0.298431,0.089198,0.132223,-0.104203,0.0747675,0.316449,0.242348,0.19602,0.435735,-0.304082,0.469311,0.289889,-0.24392,0.370705,-0.422025,0.205638,0.305328
-0.15999,0.306033,0.261394,-0.49566,-0.232507,-0.232418,-0.436762,-0.0758421,-0.0461605,0.38416,-0.133543,-0.344435,-0.0534527,0.099417,-0.212817,0.18215,-0.44712,-0.116492,0.336979,-0.161568,-0.217727,0.25716,0.271263,0.108245,0.0969951,0.494506,-0.106795,0.423809,-0.305633,0.301114,0.311037,0.135143,0.431724,0.47272,0.103539,0.307268,-0.435486,0.498748,-0.173142,0.331134,0.470568,0.23404,0.0890214,0.374179,-0.491406,-0.323237,0.0075227,0.255762,-0.43301,-0.170747,0.0953946,0.403187,0.437574,0.0754515,0.488618,0.270297,0.180041,0.4414,-0.354403,0.0555136,-0.0649759,0.135282,0.38226,-0.0249712,0.194168,0.104109,0.298243,0.374166,-0.395144,-0.376732,0.421578,0.409309,-0.401065,-0.334042,0.114838,-0.386619,-0.283537,0.231304,0.251216,0.498967,0.313445,0.494563,-0.316084,-0.306253,0.318797,0.187498,0.234118,0.206501,-0.206551,-0.465185,0.235479,0.0338929,-0.4435,0.172015,0.277668,0.390896,0.335703,-0.24873,-0.328513,-0.235259,0.246185,-0.234038,0.0487138,0.0823178,-0.368507,0.260262,-0.313634,-0.442128,-0.0172122,-0.464314,-0.427422,-0.0325753,0.243518,0.460055,-0.369125,0.40193,0.495907,-0.283461,-0.442169,0.0130252,-0.352747,-0.388788,-0.440787,-0.0815001,0.345055,0.035085,0.391905,-0.220221
0.0072149,-0.214749,0.33528,-0.403078,0.0474079,-0.443429,-0.246908,0.211107,0.200261,-0.488596,0.358104,0.00139999,0.487717,-0.313096,-0.183652,0.158935,0.44553,0.206192,0.380137,0.388579,0.222006,-0.48741,0.259416,0.138345,-0.487401,0.412355,-0.32715,-0.0887991,0.227149,0.174853,0.108414,-0.354825,0.16282,0.488755,-0.213733,0.207873,0.416784,-0.163761,0.303144,-0.0821298,0.439134,-0.358659,-0.0362533,-0.071219,0.152261,0.0636879,-0.358129,-0.33898,-0.191127,0.381058,0.490233,0.309966,-0.0386704,0.250256,-0.107037,0.397864,0.360628,0.0379216,-0.457502,0.134145,-0.298221,-0.115349,-0.42821,0.0967077,-0.175904,0.134766,0.422508,-0.391274,-0.297671,-0.283243,0.428908,0.310137,-0.0602363,0.0243016,0.378039,0.0693906,0.118404,0.353022,-0.419117,-0.293502,0.338743,-0.185132,0.285006,0.41132,0.455115,0.240215,0.0347654,-0.311977,0.414849,0.0682378,0.128616,0.47025,-0.253643,0.0247226,-0.000285208,0.254032,0.156561,0.27876,0.141801,0.323808,-0.279958,-0.479984,-0.147696,0.420095,0.19555,0.0559965,0.398106,-0.0326178,0.448057,0.358246,0.0287948,0.00302815,0.0455323,0.041218,0.230263,0.383446,-0.0142562,0.0760111,-0.0133274,0.476906,-0.135584,-0.351859,-0.361078,0.233828,0.0647645,-0.225242,-0.240305,0.298813
0.484831,0.338974,0.162342,-0.35172,-0.0462768,-0.0353969,0.0266231,-0.127318,0.324621,-0.245847,-0.159828,0.390387,-0.165244,-0.225412,0.351535,-0.437694,0.363483,0.401365,-0.0325663,-0.0246296,-0.102916,0.141491,-0.180111,0.234936,0.0946556,-0.135928,0.476014,0.325934,-0.0182156,0.0965643,0.378956,0.157535,0.480573,-0.320791,0.336616,0.0758816,-0.286936,0.413242,-0.0690208,0.223459,-0.303723,-0.470311,-0.326106,0.0545155,0.167847,-0.370246,-0.45258,0.215952,0.395676,0.363958,-0.10927,0.234244,-0.00688469,-0.419423,-0.334743,-0.472296,-0.274533,-0.104495,0.347536,-0.462359,-0.422649,-0.183137,0.377407,0.337756,0.248114,0.496236,-0.242543,0.0179204,0.257289,0.296703,-0.250405,-0.0544018,-0.490986,0.224187,0.348589,-0.0386497,0.291651,0.0374376,0.28745,0.154113,0.292422,-0.19467,0.314624,0.0321668,-0.0559777,0.413958,0.185304,-0.499557,-0.159083,0.425551,-0.281888,-0.168256,0.301187,-0.442932,-0.174611,0.094401,-0.415073,0.48619,-0.456765,-0.428328,0.00990635,0.376698,-0.106683,0.203012,0.1067,-0.41608,0.388312,-0.164301,0.473973,0.189359,0.323352,-0.257181,0.394442,0.041176,0.449612,0.222775,-0.353506,-0.299041,-0.469717,-0.0805858,-0.101826,-0.14346,-0.245825,0.279969,0.151407,0.133123,0.309569,0.0906565
-0.349654,-0.371069,-0.318496,0.216624,-0.0441373,0.287332,0.0863558,-0.475022,-0.00730446,-0.317018,-0.277593,0.280291,-0.19076,-0.471293,-0.0600575,0.240823,0.416776,0.282387,0.4754,-0.0445167,-0.136338,-0.230075,0.153358,-0.206569,0.212541,0.191922,-0.421761,-0.0742625,-0.268641,-0.327879,0.34127,0.248203,0.0785303,0.28112,-0.280955,0.285577,-0.222363,-0.271967,0.100757,-0.405271,0.37585,0.135974,0.270745,-0.288488,-0.197542,-0.310792,0.307193,0.474015,-0.376319,0.148369,-0.25262,0.266874,-0.275971,-0.379221,0.129425,0.152907,-0.396431,-0.0977732,0.0486488,0.14902,0.306387,-0.474512,-0.186907,-0.493869,0.356279,0.230045,-0.0597485,0.358114,-0.316413,-0.0483555,-0.219878,-0.280124,-0.18502,0.252366,0.245572,0.446999,0.423186,-0.280183,-0.0986001,-0.101044,0.47837,0.17746,-0.0905277,-0.406042,0.0485684,-0.308913,-0.313141,0.33494,0.411546,0.00408051,0.34906,0.0908046,0.162389,0.368205,0.205733,0.168517,0.280233,0.149513,0.385532,-0.402042,-0.138311,0.356594,0.218688,-0.227783,-0.052352,-0.046975,0.241269,-0.0510572,-0.184359,-0.0654482,0.353065,-0.464666,-0.445556,-0.0482296,0.16314,-0.279889,-0.0933064,-0.422308,-0.353614,-0.166372,-0.330502,-0.159032,0.0974983,-0.221991,0.470551,0.300984,-0.220702,0.0166242
