0.112989,-0.415031,0.294203,-0.126637,0.362942,0.295253,-0.313111,0.291457,-0.0831255,-0.370397,0.44324,0.0074013,-0.248059,0.456235,-0.0158237,0.389872,-0.0887143,-0.325258,-0.491772,-0.194625,-0.360627,-0.439341,-0.318469,-0.213051,0.114269,0.219135,0.115681,0.406047,-0.23813,0.167772,0.474117,-0.455938,-0.0107891,0.109011,0.36155,0.284436,-0.241311,-0.144234,0.147415,0.103315,-0.0263969,-0.350367,-0.401673,-0.265226,0.205445,-0.0914976,-0.101982,0.198964,0.0451838,0.201587,-0.12547,-0.419619,-0.0529555,-0.40192,0.0373712,-0.0318861,-0.0904318,0.475181,-0.470774,0.1599,0.47452,0.204741,-0.382175,0.403697,-0.111214,0.352682,0.380549,0.128685,0.288984,0.25417,-0.377007,0.0396837,-0.287487,0.128994,0.465549,-0.123016,0.292115,0.120196,-0.319241,0.170625,0.200932,0.0204687,-0.287809,-0.189416,-0.231555,0.17504,-0.298474,0.111058,0.205496,0.368151,0.23187,-0.025933,-0.0777187,-0.430614,-0.301714,0.43577,-0.0424285,-0.414755,0.367862,0.253943,0.236487,0.0254295,0.127692,0.183732,0.125305,-0.169681,-0.0346238,0.120556,0.341968,-0.482849,0.187454,-0.220246,-0.420873,0.131952,-0.0253283,0.148992,0.348303,-0.233704,0.0517257,-0.129783,-0.0845627,0.165714,-0.392503,-0.212294,0.300257,-0.0885094,-0.480076,-0.148895
0.184497,0.162868,-0.243771,-0.065441,0.509103,-0.238106,-0.187,-0.0305513,-0.288841,-0.238203,0.158631,0.128123,0.442375,-0.015956,-0.31997,-0.314238,0.120406,0.193205,0.333924,-0.162801,0.51852,0.211926,-0.155626,0.063744,-0.322333,-0.0220559,-0.276438,0.0794725,-0.306569,-0.106061,-0.0388254,-0.334906,-0.466328,-0.194473,0.0540257,-0.351572,0.334557,0.229634,0.319946,0.436092,-0.211926,0.403403,0.133355,-0.0755643,0.194383,0.110715,-0.409292,0.0399712,0.279478,-0.389085,-0.40782,-0.0630996,-0.480225,-0.0680283,-0.29415,0.128709,0.436547,0.00216446,-0.475718,0.465563,0.372668,0.209657,0.172457,0.0424086,-0.259797,0.129216,-0.306108,-0.0798521,0.205072,0.378487,0.131198,-0.372379,-0.0674733,-0.456887,-0.349328,-0.204696,0.246679,0.0830463,0.286063,0.103928,-0.0932381,0.022648,0.301803,-0.257163,0.438701,0.365343,0.171632,0.275042,-0.442984,0.28008,-0.495789,0.236383,-0.0539595,-0.447684,0.215563,0.39671,-0.0349647,-0.127898,-0.142309,0.445124,0.138375,-0.25679,0.38613,-0.395628,0.105896,-0.0856495,0.308752,0.420585,-0.0507849,0.170702,-0.47232,-0.191736,0.264576,0.353728,-0.0766473,0.203506,0.104582,-0.364289,0.0871057,0.369057,0.315405,-0.196291,0.349552,0.0316096,-0.0352133,0.240273,-0.324766,-0.0461033
-0.250963,-0.365883,-0.44043,0.438936,-0.433947,0.0779333,-0.31669,0.474067,-0.0385402,0.0160591,-0.357136,0.0329009,-0.0860446,-0.300751,-0.449522,0.0337082,0.429952,-0.326529,-0.331672,-0.364536,0.410077,-0.200499,0.218686,-0.163118,-0.44799,-0.124928,-0.0322943,-0.363464,0.240815,-0.118433,0.342263,-0.453263,-0.323761,-0.0230603,0.42208,0.360312,0.342068,0.00641664,-0.0877924,0.0765867,-0.42324,-0.514391,0.021128,0.0691376,0.0923204,-0.3785,-0.161841,0.428051,-0.022087,0.00908146,0.013712,0.161768,0.34227,-0.5112,0.255644,0.357651,0.254372,0.154169,-0.269053,-0.376248,0.423378,-0.410231,0.436957,-0.155419,-0.34516,-0.128723,-0.224555,0.41341,-0.2821,-0.254797,0.238731,-0.360423,0.100273,-0.537533,0.153316,0.155224,-0.422271,-0.36366,0.470744,0.320861,0.295059,-0.0104802,-0.216543,0.216553,-0.271446,0.259001,0.0993405,-0.446188,-0.22375,0.144605,-0.118756,-0.0631092,-0.420303,-0.123429,0.476445,0.291396,-0.0217921,-0.233576,0.48407,0.122046,0.107157,0.0867149,0.18897,-0.343665,-0.294062,0.199384,-0.245643,0.0739755,-0.195848,0.420722,0.157498,0.175111,0.319205,-0.462572,-0.334329,-0.337036,0.0548861,-0.0580559,0.309997,0.292818,0.0482398,-0.271938,0.191163,-0.427269,-0.290632,0.0587474,-0.0329747,0.337012
0.472974,0.0426792,0.0978371,0.186216,0.265025,-0.279209,0.300531,0.379148,0.21887,-0.298591,-0.289775,0.268681,0.30339,0.137478,-0.34146,-0.141902,0.227393,-0.222224,0.297543,-0.444986,-0.172378,0.357713,-0.183801,-0.0750636,-0.0609456,0.425487,-0.434615,-0.300049,-0.190789,-0.503558,0.180769,-0.0468172,-0.333985,0.203515,0.0084258,-0.213396,0.0247958,-0.29157,-0.287737,0.309629,-0.0222275,0.152513,0.0847676,0.228841,-0.240502,-0.298207,0.383046,0.131018,-0.387371,-0.432417,-0.248757,-0.00126269,-0.447372,-0.310774,0.0365487,-0.240364,0.374013,0.447024,0.413937,0.33707,-0.477584,0.0223353,-0.511225,-0.396689,0.156354,-0.326118,0.176787,-0.223399,-0.154554,0.574979,0.298576,-0.41062,-0.159954,0.404393,0.302822,0.229677,0.0189968,0.234721,0.00712431,-0.269792,0.0534943,-0.230501,0.368781,-0.447608,-0.119421,-0.436547,-0.199405,-0.393052,-0.28917,-0.323631,0.31641,0.248172,0.119373,0.442205,0.385206,0.457066,0.462957,-0.0740548,0.191774,-0.410325,-0.222533,0.338824,0.385235,-0.274144,-0.310073,0.288625,0.273382,-0.00972232,-0.102869,0.0143461,0.441762,0.192936,0.29227,0.334636,0.00241787,-0.262511,-0.238391,0.256979,0.0844667,-0.317906,-0.461816,-0.344346,-0.190604,0.256826,-0.318174,-0.449347,0.414979,-0.378722
0.137703,0.0444022,-0.249741,0.401352,-0.180802,-0.20092,-0.265972,-0.0757437,-0.429288,-0.120568,-0.271458,0.133399,0.138809,0.0314523,0.181588,0.241525,0.197205,0.117209,-0.319355,-0.129825,-0.281075,0.347168,0.200505,0.531292,-0.250168,0.307957,-0.306058,-0.250354,0.298768,0.413425,0.446911,-0.140941,-0.385572,0.238127,0.149802,-0.289037,0.0812954,0.154234,0.125099,-0.333382,-0.205648,-0.442072,0.346869,0.202196,-0.189199,-0.173639,0.187521,-0.174096,0.0493872,0.0753796,0.326018,0.165078,-0.197511,-0.240785,0.187964,-0.0243231,0.472379,-0.182592,-0.182884,-0.443675,0.324893,-0.442766,0.111112,-0.0363132,0.347042,0.296626,-0.231007,-0.165553,-0.379563,-0.0509867,-0.173688,0.156813,0.240487,0.324114,-0.154347,-0.497188,-0.0685935,0.132794,0.0623944,-0.242896,0.330979,-0.428616,-0.324249,-0.358908,0.176184,0.246026,0.429498,-0.241577,-0.139296,-0.225877,0.374411,0.472213,0.0638008,0.433195,-0.112777,-0.130366,-0.441761,-0.178786,-0.282772,-0.11205,-0.384194,0.511122,0.390667,0.28896,0.514289,0.43852,0.469824,0.294462,-0.340203,-0.318067,-0.0867827,-0.101516,0.0419215,-0.447843,-0.0631152,-0.120844,0.293702,-0.156909,0.417504,-0.0388205,-0.0414758,-0.079361,0.0539022,-0.387203,0.13177,-0.381914,0.306778,-0.167108
0.472422,0.246729,-0.4926,0.324336,0.25299,0.143446,-0.108557,-0.0355919,0.163079,0.473745,-0.247453,0.0401878,-0.0542146,0.316769,0.35168,0.389262,-0.48166,0.315487,0.0860505,-0.284919,0.400832,-0.307575,-0.107302,0.042684,0.0483603,0.318864,0.425262,0.250641,-0.307494,0.391452,0.203252,0.0373693,0.382793,-0.42598,0.345953,0.223594,-0.122656,-0.0109436,-0.0708406,0.188611,0.43817,0.256768,-0.200255,0.111055,0.177793,0.500608,-0.489186,0.287566,-0.368578,0.151865,0.416968,0.531013,-0.482242,-0.457346,0.324149,0.405027,-0.267946,-0.43637,0.335276,-0.228172,0.0573933,0.136846,0.30794,-0.403986,-0.389691,0.0176535,-0.0965294,-0.393965,-0.0175311,0.500575,0.362575,-0.456045,0.288311,-0.0314861,0.478344,-0.205527,-0.469331,0.0541402,-0.235707,-0.403221,0.111908,-0.143771,0.487351,-0.380486,-0.501323,0.0441938,-0.52498,-0.507167,0.0436019,-0.370512,0.117969,-0.181102,0.34385,0.396658,-0.163989,-0.295257,-0.413851,0.0485892,-0.285414,0.292481,-0.15684,-0.0772311,0.107017,-0.333498,-0.378807,0.249989,0.350648,0.398415,0.482935,-0.432951,-0.0183916,-0.367597,0.207763,-0.0515401,0.49422,0.357079,-0.472399,0.440163,0.146143,-0.509846,-0.347748,-0.415241,0.437458,-0.0696652,0.219353,0.20989,0.0257652,-0.321906
0.306027,0.176592,-0.420158,-0.386603,0.224265,0.188071,0.0604071,-0.312496,-0.29764,-0.190049,-0.502817,-0.0290533,0.304676,-0.540937,0.286387,0.109553,0.279703,-0.162664,-0.0283854,-0.481823,-0.11358,-0.173771,0.415494,-0.0169841,-0.511492,-0.19682,0.154909,0.325559,-0.163254,0.0867158,-0.380052,-0.0285419,-0.297348,0.251538,-0.358086,0.228369,-0.428213,-0.198227,0.140545,-0.520906,-0.303164,0.174979,0.0872562,0.0040327,-0.502922,0.344153,-0.1204,-0.139774,-0.264964,0.159788,-0.00353098,0.204046,-0.229665,0.195522,0.417367,-0.382788,0.0175867,0.340583,-0.406454,-0.348708,-0.503008,0.184597,0.195208,0.165873,-0.458247,0.426579,-0.395976,-0.0620568,0.200359,-0.08906,-0.0671204,-0.201559,-0.132968,-0.0393598,0.240091,0.364405,-0.128356,-0.246248,-0.325926,0.116592,0.336507,0.430534,0.423117,-0.199338,0.328821,0.325132,0.273007,0.27358,0.25853,-0.0152818,-0.0958046,-0.175585,-0.517227,0.310483,-0.271014,0.122641,-0.33713,-0.0309281,-0.0261121,-0.0951244,-0.246421,0.186288,0.322896,0.2734,0.281369,0.452119,0.282894,0.0791428,0.0730901,-0.165136,0.389493,-0.393472,0.069171,-0.103903,0.462002,-0.343079,0.372414,0.283196,-0.0939253,-0.0644569,-0.12809,0.16138,0.253805,-0.205554,-0.425444,0.314277,-0.259207,-0.439223
0.215621,-0.295525,0.182193,-0.196625,0.149548,-0.113159,0.24762,0.373368,0.418464,-0.47186,0.375736,-0.310987,-0.0891015,-0.106426,-0.288999,0.500298,0.18128,-0.272795,-0.292457,0.477484,-0.391503,0.110731,-0.318537,-0.178362,-0.464127,0.457271,-0.396959,-0.286149,0.357409,-0.161738,0.386507,0.38426,0.477617,-0.452512,0.446411,-0.0752102,0.212619,-0.190977,0.166509,-0.204747,-0.478238,0.429642,0.0349797,-0.443459,-0.136948,-0.276756,-0.260748,0.0691022,-0.442404,0.224119,0.161627,0.0951858,-0.304601,-0.264882,-0.26833,-0.00178577,0.41958,-0.0438657,0.103752,-0.11598,0.489348,-0.369347,-0.0420061,0.405743,-0.296029,-0.0495666,-0.204464,-0.406661,-0.300243,0.236588,-0.194975,0.110561,0.29264,-0.0123739,-0.0580285,-0.149301,-0.44736,-0.334047,0.187278,-0.355695,-0.173332,0.0755337,-0.341038,0.00131779,0.380656,-0.173661,-0.147077,-0.345113,0.419031,0.035751,0.185961,-0.292413,0.278404,0.141573,0.364516,0.0659438,0.11614,-0.409985,0.152037,-0.295126,-0.372026,-0.238871,-0.0963904,-0.484223,-0.0586692,0.0837065,-0.398651,-0.0125699,0.210135,0.0315199,0.341666,-0.410182,0.442004,-0.337237,-0.456188,0.107883,-0.441102,-0.506623,-0.244243,0.170126,0.0893974,-0.352281,-0.0351019,0.133799,-0.367832,-0.438894,-0.398881,0.128601
-0.219468,0.357895,0.125597,-0.0750177,-0.120409,0.47261,-0.470735,-0.105351,0.240185,-0.475884,-0.147509,0.181439,0.0315767,-0.091919,-0.0866758,0.332569,0.410133,0.00161304,0.113114,-0.357227,0.382127,0.243523,0.37952,-0.174631,-0.153959,-0.123411,0.26948,0.172443,0.421393,-0.303931,0.53591,-0.254833,-0.170379,-0.272117,0.424101,0.0598358,-0.0644132,-0.435553,-0.0673377,-0.18865,0.468883,0.333459,-0.0769928,0.480344,0.215421,-0.199717,0.0130377,-0.216765,-0.20523,-0.209495,0.185866,0.0902737,0.295965,0.374166,-0.117975,-0.098832,0.109771,-0.387784,-0.373167,-0.257302,-0.110384,-0.466927,-0.476337,0.163877,-0.234682,-0.139838,-0.252852,-0.248001,0.266353,-0.374106,-0.199564,0.0104115,-0.0234916,-0.0988141,-0.269029,0.0411565,0.117773,-0.332934,-0.241512,-0.176749,0.0647957,0.140488,-0.0411186,-0.0805917,-0.383377,-0.450436,-0.27271,-0.327489,0.135054,0.126642,0.0524557,-0.0262393,-0.31817,-0.329472,0.408016,0.00789741,0.286436,0.414373,0.0459433,-0.124191,-0.100194,-0.303062,0.435898,0.0729161,-0.425293,-0.323913,-0.415009,0.47921,0.306719,-0.032872,-0.0369854,-0.250199,0.268211,-0.361441,-0.363779,-0.277407,0.374994,-0.346515,0.366297,-0.0798971,-0.0240356,0.0273237,-0.3723,-0.408467,-0.118392,-0.0254299,0.447889,-0.126226
0.313087,0.213876,-0.288356,0.2461,-0.332793,0.151497,-0.0507285,0.298201,0.0908361,-0.351834,0.102438,-0.398586,0.324777,0.449703,0.33998,-0.0776571,-0.439189,0.471922,0.395372,-0.420027,-0.381194,-0.342105,-0.494843,-0.29713,-0.289562,-0.286928,0.277484,0.133349,0.230185,-0.0343955,0.515221,-0.387195,0.115265,-0.136415,-0.199511,-0.212012,-0.332452,0.116188,-0.374896,-0.28512,-0.490248,0.448497,0.135557,0.165636,-0.478584,0.306723,0.27703,-0.242562,0.0488518,0.161684,-0.280687,-0.0850829,-0.135194,-0.50314,0.157878,0.270849,0.108676,0.0966994,0.387883,0.475605,-0.3609,0.00941256,0.448877,0.00723734,-0.327367,0.352562,-0.419381,-0.279583,-0.275966,0.313447,0.404543,-0.438548,-0.491943,0.210152,-0.0920453,-0.310309,0.0696205,0.398093,0.391852,-0.470084,0.373406,-0.139687,-0.370144,0.069879,-0.113047,0.467407,-0.271255,0.120684,0.27329,-0.305562,0.228744,0.399567,0.160369,-0.319629,0.203581,0.0646039,0.0795236,-0.360075,-0.168273,0.0840373,0.222354,-0.00400303,0.0752934,0.33571,-0.459788,0.222,-0.219059,-0.287134,-0.109508,-0.471175,-0.34172,-0.0678179,-0.481481,0.128747,0.14553,0.0879409,0.241621,-0.138868,-0.00426561,0.472841,0.185093,-0.331719,-0.385408,0.175981,0.298578,0.00458956,-0.0572969,-0.170362
0.332598,0.163702,0.309257,-0.411087,0.515704,0.0924813,0.169338,0.296033,0.0829142,0.385088,0.0025184,-0.378119,0.257168,-0.156072,-0.293819,-0.120802,0.149559,-0.429116,-0.0725436,0.0547997,0.0588188,-0.382383,-0.19159,0.164742,-0.388385,-0.145095,-0.348271,0.0803965,0.041983,-0.0205783,0.446321,0.266667,-0.0430747,0.126625,-0.292491,0.268137,-0.0278638,-0.383013,-0.0410727,-0.21654,0.0299045,0.0626456,-0.268689,0.471851,0.377173,0.312534,0.205472,0.128328,-0.359074,-0.137642,0.430031,-0.410093,-0.152789,-0.393333,-0.268413,-0.323414,0.364922,-0.153513,-0.456409,0.342545,0.332301,-0.294986,0.345087,0.320668,-0.453738,0.0790154,0.46225,-0.385861,0.204752,0.0466653,0.0248005,0.214678,0.412242,0.34325,-0.108505,-0.0701594,0.445092,-0.0454303,-0.134567,0.223189,0.459419,-0.464474,0.13134,0.331594,0.0329558,-0.390233,-0.0716308,-0.112632,0.264296,-0.258913,-0.227646,0.147383,0.337501,0.169559,-0.166564,-0.21783,-0.0468516,0.285059,0.23181,-0.367088,0.418383,-0.181247,-0.11103,-0.102226,0.51175,0.416859,-0.0204045,0.0038715,0.34925,-0.315101,0.0146996,0.0615688,0.443881,-0.0914447,-0.34295,0.287009,-0.336227,-0.396163,0.415124,0.173226,0.0575559,-0.404318,0.0343292,-0.0054133,0.377201,0.120602,-0.409964,-0.355994
0.110311,-0.29719,0.411966,0.0244926,0.207441,-0.111915,0.397388,-0.237809,0.0766789,0.0766554,-0.478318,0.348621,0.148588,0.287651,-0.461648,0.277,-0.428588,-0.381961,0.176624,-0.289893,0.467411,-0.432426,-0.151526,-0.229405,0.178886,-0.501927,0.323252,0.357005,-0.10115,0.479366,-0.035555,-0.361078,0.188807,-0.405088,0.496641,-0.193579,-0.257267,0.0918802,0.115287,-0.132736,0.264961,0.279827,0.052553,0.176595,-0.179756,0.0300501,-0.278602,0.343441,-0.018951,-0.424112,-0.434187,-0.367355,0.232916,0.00132652,-0.471116,-0.492615,0.392417,0.497605,-0.278495,-0.100583,0.321878,0.279376,-0.111769,0.274165,-0.310217,0.12693,-0.409528,0.241555,0.407581,0.260064,-0.474144,0.0728393,0.173235,0.477084,-0.176028,0.00275614,0.0604786,0.164177,0.187262,-0.277341,0.0318634,0.373381,0.453229,0.162388,0.219739,0.153886,-0.324802,-0.236722,-0.12361,-0.102994,-0.179307,0.219933,-0.0683544,0.240202,0.474649,-0.244127,-0.263894,-0.208713,-0.264761,0.27331,0.303532,-0.101876,-0.361343,0.409307,0.35943,-0.312353,-0.454366,-0.272101,-0.26208,-0.0202495,0.472518,-0.425486,0.0941792,-0.34736,0.45617,-0.179877,-0.34059,0.354487,-0.474434,-0.338208,0.253405,-0.384872,0.131614,-0.499081,0.11344,0.240186,-0.434639,0.00612344
0.172481,0.198952,-0.0697946,0.460543,0.130983,0.234957,-0.447775,0.0989873,-0.102531,-0.0985352,0.476784,0.0539538,0.251832,0.276747,0.197346,0.263109,-0.354103,0.413316,-0.424599,-0.480563,0.372993,0.373347,-0.245398,-0.32193,-0.099383,-0.373583,-0.137703,0.0712757,0.242487,-0.414619,0.160831,0.372817,0.383873,0.00200357,0.348381,0.073814,-0.428199,0.064096,-0.513023,0.0598785,-0.300747,0.38884,-0.378452,-0.0173528,0.306992,0.473953,0.258923,-0.437903,-0.183485,-0.342412,-0.192139,0.139406,0.304673,-0.00248389,0.465597,-0.499734,0.38141,-0.329019,-0.37106,0.340689,-0.0930872,0.386541,0.32495,-0.0508635,-0.480281,-0.277085,0.413329,0.155243,0.33931,-0.333017,-0.390938,0.423662,-0.123817,0.450621,-0.225358,-0.12108,0.15622,-0.405052,-0.374501,-0.483411,0.150857,0.127576,-0.421284,-0.447769,-0.216669,0.253297,0.455984,0.196439,-0.219088,-0.368976,-0.0458418,0.277712,-0.080581,0.161523,-0.392112,0.238345,0.039878,0.12435,-0.201461,0.255761,-0.501911,0.211105,-0.163349,0.104527,0.270046,0.176374,0.296309,0.350032,-0.21652,-0.457987,0.376011,-0.30762,0.142953,0.0733378,-0.251066,-0.463197,-0.0745433,0.0865025,-0.150496,0.11535,-0.477728,0.120907,0.312047,0.246228,-0.0888119,0.222277,-0.014264,-0.278699
-0.0833379,0.262703,-0.0200512,-0.304956,0.0966582,0.360971,0.158601,0.318587,0.335765,0.135832,0.467074,0.223853,0.448136,0.419716,-0.324344,0.405314,-0.220372,-0.344691,0.128589,0.319308,0.0196211,-0.0547951,0.243417,-0.391428,0.41935,-0.0372429,-0.108738,-0.485085,0.228927,-0.208056,-0.265553,-0.216548,-0.102098,0.124997,0.446703,-0.0100143,0.12128,0.141788,0.118343,0.207143,-0.417754,0.0288984,-0.0820708,0.0359572,-0.34306,-0.108424,-0.385205,-0.41914,0.335237,-0.437256,-0.488422,0.419481,0.497507,-0.393164,-0.223901,0.19231,-0.158689,-0.367796,-0.284766,0.284915,0.3766,0.147562,-0.351274,-0.329258,0.194541,0.0954675,-0.306286,-0.302415,0.217168,0.344124,0.355752,0.308883,-0.410097,-0.302473,0.397167,-0.424481,0.0683098,-0.113163,0.0395115,-0.492211,0.379535,0.161097,0.407141,0.255617,0.45835,0.428,0.413171,-0.147894,0.347441,0.466226,0.275763,0.175052,0.284652,-0.192767,-0.151684,-0.187296,0.232286,-0.360033,0.368281,0.0322955,-0.395504,-0.470689,-0.0729491,0.0537318,-0.319388,0.231712,0.46186,-0.343069,-0.139691,-0.145583,-0.453361,0.378125,-0.0653983,0.471878,0.0455212,-0.124647,0.295274,-0.0680682,-0.0342236,-0.304484,0.00605155,0.444934,-0.0667841,0.234863,0.192209,-0.136841,0.0607564,0.0182112
-0.345161,-0.427112,-0.144081,0.12556,0.465696,0.0142633,-0.409472,-0.367408,-0.450119,-0.0581796,0.0724827,-0.199104,-0.248326,-0.0937752,-0.463941,0.0111901,0.257962,-0.0856861,0.145335,0.20952,0.0401633,0.173155,-0.463082,-0.307456,0.147611,0.352315,-0.163846,0.335173,0.253795,-0.143816,-0.450244,-0.116426,0.198447,0.0611931,-0.191301,-0.434966,0.0636545,-0.257389,0.38104,0.162641,0.315709,-0.150489,0.141668,-0.288704,0.487737,-0.301243,-0.410411,0.357361,0.242699,0.174368,-0.16836,-0.298277,-0.293315,0.0901697,-0.378298,0.383675,0.131796,-0.403219,-0.248434,0.469975,0.131585,-0.374865,-0.302352,-0.198779,0.00322573,-0.21308,0.0147188,-0.101973,0.154978,0.0717617,-0.458843,0.226414,0.234334,0.241042,0.209779,-0.300847,0.383574,0.291643,-0.256,-0.332267,0.201024,0.227704,0.0597837,0.334492,0.264892,0.276315,0.368265,-0.478308,0.278941,-0.228807,0.414421,0.135711,0.368264,-0.14014,0.444441,0.37033,0.105758,0.416499,-0.448363,0.10874,0.491825,-0.227954,0.11208,-0.41078,-0.355498,0.379512,0.0619175,-0.0368359,-0.346739,-0.0135512,-0.412642,0.176308,-0.268856,-0.394596,0.128498,-0.105263,0.00815784,-0.0336289,0.473242,0.248444,0.0427364,-0.0720884,-0.0934714,-0.323761,0.0390157,0.436,-0.372276,-0.483731
0.058305,-0.204094,-0.145027,0.121541,0.444904,-0.363297,0.117708,0.334515,0.205734,0.00230826,-0.486483,0.0931138,0.0350426,0.151035,-0.21426,0.328806,0.0774753,-0.0252715,-0.478695,-0.173648,0.434385,-0.0339577,-0.380941,-0.170304,-0.284881,-0.474777,-0.215605,-0.320084,0.345039,-0.214211,0.246488,-0.27987,-0.236506,0.409371,-0.190485,0.426204,-0.144025,0.190392,-0.372025,0.193725,0.236659,0.257345,-0.416224,0.190987,-0.243985,0.378272,0.279846,0.351231,-0.392743,0.206642,0.49688,-0.194284,0.476322,-0.480531,-0.0198814,-0.154187,-0.349253,-0.170833,0.087922,-0.274138,0.0172676,0.323208,0.224409,-0.134322,0.020412,0.333724,0.429463,-0.119237,-0.449175,0.208282,0.219741,-0.0840895,0.00604256,0.341873,0.321781,0.0348054,-0.400209,0.397371,0.109158,0.460262,-0.24126,0.043241,-0.332425,-0.171769,-0.432188,0.428919,-0.16998,0.335305,-0.446262,-0.203283,0.34615,-0.187014,0.0653534,-0.310388,0.0481874,-0.398498,-0.00468195,-0.261827,0.365267,0.0728796,0.354593,0.0706047,0.385949,0.378804,-0.404924,0.0402904,0.42541,0.483318,0.204538,-0.259943,0.395158,-0.0442011,-0.412074,-0.116315,-0.450448,-0.145937,-0.206604,-0.355965,0.325871,0.0759204,-0.365898,-0.203946,0.172574,0.434321,0.323625,-0.268764,-0.268847,0.00182199
-0.264192,-0.189436,0.0226747,0.154057,0.452615,-0.302377,0.489618,0.492033,0.36346,-0.422103,-0.0183011,-0.0237179,0.382282,-0.344323,0.312457,-0.346313,-0.0279758,-0.267792,-0.475025,0.294933,-0.468731,0.116261,0.312133,0.166936,0.121802,0.139407,0.384525,0.403096,0.396224,0.0305846,-0.0171097,0.444796,-0.039281,-0.372271,-0.306551,-0.313781,-0.198557,0.133834,0.08113,-0.210272,0.272141,0.477018,0.0237884,-0.0517586,-0.431041,-0.345748,0.275181,-0.345355,-0.269856,0.308217,-0.115719,-0.386946,-0.354879,-0.348145,0.441587,-0.430886,-0.49022,0.217384,0.366146,-0.0591468,-0.219582,0.273144,-0.00516495,0.107228,0.302473,-0.326002,0.278789,0.208757,-0.225603,0.233481,0.392419,0.0302458,-0.303821,-0.0399586,0.266264,-0.0866715,-0.146622,0.0480884,-0.164283,-0.413005,0.124626,0.0859289,0.185424,0.0710236,-0.150691,0.0277469,-0.103904,0.117603,-0.0687765,0.17232,-0.383733,-0.387473,0.476195,-0.392066,0.341976,0.114444,-0.328852,-0.253314,0.372698,0.12088,-0.348747,0.423745,-0.166682,-0.306165,0.453692,0.356025,-0.287751,0.320453,-0.0137642,0.140659,-0.458665,0.11573,-0.195055,0.348355,-0.157562,-0.167548,-0.0969277,0.102649,0.43717,0.111078,0.459734,-0.0676645,0.22846,-0.127786,-0.00956076,0.0477781,-0.0596634,-0.16838
0.106325,0.140525,0.0844382,-0.385797,-0.157124,-0.283508,-0.14314,-0.200545,0.258432,0.238077,-0.232298,0.0521573,-0.0804003,-0.360679,0.0606909,0.0480417,-0.27141,-0.498411,-0.15162,-0.117879,-0.189501,0.270843,0.244779,0.221799,0.246561,-0.130759,0.027243,0.0373543,0.124994,-0.415719,0.348014,-0.24901,-0.26837,0.0471683,0.38487,-0.00254508,-0.445545,-0.213435,-0.103875,0.0930444,0.461648,0.372014,0.0462833,-0.294876,-0.271923,0.0396698,-0.459355,0.147539,-0.332758,0.13327,-0.015971,-0.379203,0.190989,0.496347,-0.407291,0.358891,-0.24746,0.4986,0.0782951,-0.436862,-0.222072,-0.122862,0.130485,0.427385,-0.0976309,-0.085319,0.35924,0.280185,-0.275822,0.166273,-0.109026,0.31696,0.307958,0.0517648,-0.482933,0.0941893,-0.385461,-0.162282,-0.399246,0.209375,-0.014102,-0.332142,0.392837,0.0370841,-0.43558,0.0716452,-0.0771151,-0.395676,-0.279497,0.138352,0.384209,0.373047,-0.241256,0.0511497,-0.159323,0.21401,-0.168611,-0.294237,-0.418583,-0.13213,-0.38658,0.107311,0.37861,0.134705,0.381581,0.00542022,0.377531,0.20499,-0.288793,0.476395,-0.243925,-0.0657554,0.0062398,-0.468035,-0.150765,-0.218117,0.0243669,-0.415326,-0.393147,-0.0299973,-0.0463828,0.0432106,0.184244,-0.169155,-0.0466668,0.181989,0.0250528,-0.165974
